A,M,D
1.603574263,4.207148525,5.810722788
5.79495155,12.5899031,18.38485465
0.043350979,1.086701958,1.130052937
3.743553836,8.487107671,12.23066151
3.367316275,7.73463255,11.10194883
4.524442931,10.04888586,14.57332879
7.103774659,15.20754932,22.31132398
4.574999998,10.15,14.72499999
8.971467297,18.94293459,27.91440189
7.155865378,15.31173076,22.46759613
2.632289757,6.264579513,8.89686927
8.872694907,18.74538981,27.61808472
8.542689614,18.08537923,26.62806884
7.61361746,16.22723492,23.84085238
8.585891537,18.17178307,26.75767461
4.833113067,10.66622613,15.4993392
9.853358684,20.70671737,30.56007605
3.986360871,8.972721743,12.95908261
0.3661151822,1.732230364,2.098345547
7.129936394,15.25987279,22.38980918
4.053874618,9.107749237,13.16162386
7.014834133,15.02966827,22.0445024
3.71773563,8.43547126,12.15320689
3.822168686,8.644337371,12.46650606
2.672151385,6.344302771,9.016454156
5.602838785,12.20567757,17.80851636
8.381854769,17.76370954,26.14556431
3.708424782,8.416849564,12.12527435
3.67355388,8.34710776,12.02066164
8.426409913,17.85281983,26.27922974
3.41091056,7.821821119,11.23273168
2.699482587,6.398965174,9.098447761
1.181200177,3.362400354,4.543600531
0.4134492597,1.826898519,2.240347779
2.266027988,5.532055977,7.798083965
0.1346881907,1.269376381,1.404064572
5.575682795,12.15136559,17.72704839
0.3758650005,1.751730001,2.127595001
9.342526571,19.68505314,29.02757971
1.133835446,3.267670892,4.401506337
8.12490471,17.24980942,25.37471413
1.39852452,3.79704904,5.195573561
3.407286483,7.814572967,11.22185945
9.054642569,19.10928514,28.16392771
7.03886802,15.07773604,22.11660406
8.724099132,18.44819826,27.1722974
7.582070488,16.16414098,23.74621147
2.916977711,6.833955421,9.750933132
9.900889531,20.80177906,30.70266859
0.8201370611,2.640274122,3.460411183
9.969781398,20.9395628,30.90934419
8.258487457,17.51697491,25.77546237
0.7958644298,2.59172886,3.38759329
8.074473211,17.14894642,25.22341963
3.796036713,8.592073427,12.38811014
6.302309242,13.60461848,19.90692773
9.137833163,19.27566633,28.41349949
0.1373462813,1.274692563,1.412038844
1.026321378,3.052642756,4.078964133
5.546057448,12.0921149,17.63817234
1.193252637,3.386505274,4.57975791
7.313361139,15.62672228,22.94008342
8.819378285,18.63875657,27.45813485
1.922291652,4.844583304,6.766874955
4.603009877,10.20601975,14.80902963
3.603697323,8.207394646,11.81109197
3.890383073,8.780766146,12.67114922
8.534188684,18.06837737,26.60256605
0.8253597449,2.65071949,3.476079235
9.008735381,19.01747076,28.02620614
5.882840975,12.76568195,18.64852292
3.636160059,8.272320118,11.90848018
0.3536052971,1.707210594,2.060815891
6.523531729,14.04706346,20.57059519
7.186035538,15.37207108,22.55810661
6.007665707,13.01533141,19.02299712
0.8064853249,2.61297065,3.419455975
4.893344937,10.78668987,15.68003481
3.285245639,7.570491277,10.85573692
0.1594964134,1.318992827,1.47848924
8.545868361,18.09173672,26.63760508
1.643675234,4.287350469,5.931025703
4.694844609,10.38968922,15.08453383
9.915309855,20.83061971,30.74592957
0.3454964071,1.690992814,2.036489221
2.15905217,5.31810434,7.47715651
8.799777672,18.59955534,27.39933302
7.82722238,16.65444476,24.48166714
2.816163965,6.63232793,9.448491895
9.657063129,20.31412626,29.97118939
7.51881396,16.03762792,23.55644188
9.612770877,20.22554175,29.83831263
3.786852353,8.573704707,12.36055706
7.78888857,16.57777714,24.36666571
4.60334844,10.20669688,14.81004532
7.341580709,15.68316142,23.02474213
1.64798711,4.295974221,5.943961331
2.29486813,5.589736259,7.884604389
4.598432266,10.19686453,14.7952968
2.453585419,5.907170839,8.360756258
5.782123037,12.56424607,18.34636911
0.6533937454,2.306787491,2.960181236
4.018090433,9.036180866,13.0542713
9.856662727,20.71332545,30.56998818
3.639000426,8.278000852,11.91700128
8.983689341,18.96737868,27.95106802
4.124882511,9.249765022,13.37464753
7.330065915,15.66013183,22.99019775
7.756062901,16.5121258,24.2681887
3.597797507,8.195595014,11.79339252
3.854048843,8.708097686,12.56214653
0.2510464614,1.502092923,1.753139384
9.082160119,19.16432024,28.24648036
0.5443697021,2.088739404,2.633109106
